ActivityID,ActivityDescription,ActivityFeeDescription,EntityID,EntityType
9,"<p>	The Black Hills National Forest has&nbsp;30 campgrounds with more than 682 individual sites. A majority of the campgrounds are operated by a concessionaire, Forest Recreation Management, Inc. About half of the campgrounds have on-site hosts. Electricity, sewer, and water hook-ups and showers are not available. Most campgrounds have potable water and either flush or vault toilets.&nbsp;</p><p>	Campground reservations may be made through ReserveUSA at 1-877-444-6777 or online at <a href=""http://www.reserveusa.com/"" onclick=""return confirm('You are now leaving this National Forest Web Site.')""><strong><font color=""#000099"" size=""2"">http://www.recreation.gov</font></strong></a>. Reservations are recommended for holiday weekends.</p>",,1057,Rec Area
10,"<p><img alt=""Moon Walk Logo"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/fseprd531316.jpg"" style=""width: 225px;"" /></p><p style=""text-align: center;""><strong><a href=""https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/FSEPRD537747.pdf"">2017 Moon Walk Schedule and Brochure</a></strong></p><p>A <strong>Black Hills National Forest&nbsp;Moon Walk</strong> program takes National Forest visitors to fire lookout towers, mining towns, beaver dams, caves, and more.</p><p>Their purpose is to provide a family-oriented activity that introduces visitors to the cultural and natural history of the Black Hills.&nbsp;Through this introduction we hope to foster an understanding and appreciation for these resources that will lead visitors toward stewardship of public lands.</p><p>Since 1996,&nbsp;approximately 13,620 visitors&nbsp;have attended the 130 Forest&#39;s Moon Walk programs.&nbsp;An average of 105 people attend each walk.</p><p>Moon Walks will be held on a Saturday night close to the full moon and",,1057,Rec Area
11,"<p>Fishing is allowed on all lakes in the Black Hills National Forest. The three largest areas&nbsp;on the Forest are&nbsp;Pactola Reservoir, Deerfield Reservoir and Sheridan Lake.&nbsp; Smaller lakes include Roubaix Lake, Horsethief Lake, Dalton Lake and Lakota Lake.</p>",,1057,Rec Area
14,"<p>Hiking Brochures and Trail Maps are available at most Ranger District Offices and at the Forest Supervisor&#39;s Office.&nbsp;Links to individual hiking trail descriptions and information&nbsp;are located at the bottom of this page.</p><p>A Few One Day Hikes:</p><ul>	<li>Deerfield Lake Loop Trail (Trail #40L)</li>	<li>Harney Peak (South) Trail (Trail #9)</li>	<li>Flume Trail (Trail #50)</li>	<li>Old Baldy Trail (Trail #66)</li>	<li>Little Spearfish Trail (Trail #80)</li>	<li>Dugout Gulch Trail (Trail #77)</li>	<li>Cliff Swallow Trail (Trail #91)</li></ul><p>Accessible Trails:</p><ul>	<li>Veterans Point Trail (Trail #56)</li>	<li>George S. Mickelson Trail (SD Game, Fish &amp; Parks)</li>	<li>Roughlock Trail (Trail #65)&nbsp;(SD Game, Fish &amp; Parks)</li>	<li>Dugout Gulch Trail, the beginning portion (Trail #77)</li></ul><p>Trails for Families, or for Small Children:</p><ul>	<li>Flume Trail (starting from the Calumet or Spring Creek Trailheads), Section ",,1057,Rec Area
15,"<p>Featured Horse Riding Trails:</p><ul>	<li>Centennial Trail (Trail #89)</li>	<li>Big Hill Trail (Trail #72)</li>	<li>Sundance Trail (Trail #93)</li>	<li>Willow Creek Horse Camp to Iron Creek Horse Camp, in the Black Elk Wilderness and the Norbeck Wildlife Preserve (Trails #8, #5 and #89)</li></ul>",,1057,Rec Area
18,,,1057,Rec Area
20,"<p>	There are&nbsp;26 developed picnic areas scattered throughout the Forest. Most have restroom facilities available.</p>",,1057,Rec Area
23,"<p>	RV camp sites are available at several campgrounds on the Black Hills National Forest.</p>",,1057,Rec Area
24,,,1057,Rec Area
26,"<p>The Black Hills National Forest provides habitat for many species of wildlife, including large and small mammals, reptiles, amphibians, fish, invertebrates and birds.&nbsp;Enjoy viewing wildlife from&nbsp;roads and trails throughout the Forest.&nbsp;</p><p>Congress established the&nbsp;<a href=""https://www.fs.usda.gov/recarea/blackhills/recarea/?recid=62818"">Norbeck Wildlife Preserve</a>&nbsp;in 1920 for the &quot;protection of game animals and birds and to be recognized as a breeding place therefore.&quot;&nbsp; The preserve covers about 35,000 acres, 25,000 of which are managed by the Forest Service.&nbsp; Most of the rest of Norbeck is part of Custer State Park.&nbsp; Norbeck is home to a variety of wildlife, including elk, deer, bighorn sheep, and mountain goats.&nbsp; It also contains rugged granite formations, small lakes, scenic drives, and hiking trails.</p><p>Bald Eagles can also be sighted throughout the Black Hills but are, mostly tied to carrion along roads and in other areas and/or op",,1057,Rec Area
30,"<p>	The Summit Ridge Cabin is available for rent.</p>",,1057,Rec Area
106,"<p>Swim beaches are designated &quot;open&quot; when the Public Water Safety Zones (PRZs) are established each year. PRZs are established through the placement of regulatory buoys through a cooperative agreement between the Black Hills National Forest and South Dakota Game, Fish, and Parks. Depending on weather and reservoir levels, buoys are generally installed in early May and removed by mid-October.</p>",,1057,Rec Area
109,"<p>	Horse camping facilities are&nbsp;available at three campgrounds.</p><ul>	<li>		Sundance Horse Camp, north of Sundance WY, has group stables and potable water for humans and stock. It is also fully accessible.</li>	<li>		Iron Creek Horse Camp, east of Custer, has water piped to stock tanks, but no potable water. Corrals are available on-site.</li>	<li>		Willow Creek Horse Camp, southeast of Hill City, has tie-up areas and water available from Willow Creek. Portable corrals are permitted.</li></ul><p>	The Black Hills National Forest requires the use of certified weed-free feed.</p><p>	Other public horse camps are located in Custer State Park and at Fort Meade Recreation Area near Sturgis.&nbsp; Horse camping is also offered at&nbsp;several private campgrounds located throughout the Black Hills.</p>",,1057,Rec Area
4,"<p>There are many&nbsp;places to go for a scenic&nbsp;drive&nbsp;on the Bighorn National Forest, and we recommend contacting the ranger station in your area of interest for a route that is best for you.</p>",,1058,Rec Area
5,"<p>	<span style=""color: #333333; font-size: 9pt"">Trail opportunities range from hiking, horseback riding, and mountain biking, to off-highway vehicle use. Some trails combine various uses so expect other travelers depending on the type of use. Pick up a Forest Service map for specific trail locations, restrictions, and ownership. Please be considerate of other trail users and wildlife. Weather conditions are subject to extreme changes in a short period of time. Be prepared for the unexpected. The only&nbsp;areas that restrict mountain bikes are the Cloud Peak Wilderness. To find non-motorized routes please consult the Forest Travel Plan Maps.</span></p>",,1058,Rec Area
6,"<p>	Come spend a hot summer day on the water on the Bighorn National Forest.&nbsp;With the exception of Meadowlark Lake, boating is limited to non-motorized watercraft. Any boat with a motor or sail operated on&nbsp;public waters must be registered with&nbsp;<a href=""http://gf.state.wy.us/fish/boating/index.asp"">Wyoming Game and Fish</a>.</p>",,1058,Rec Area
9,"<p>	<span style=""color: #333333; font-size: 9pt"">Campground camping describes places primarily meant for tent camping, but can include other types of camping as well. </span></p><p>	<span style=""color: #333333; font-size: 9pt"">P</span>ack and saddle stock are not allowed in developed campgrounds.</p>",,1058,Rec Area
11,"<p>There are many opportunities for lake and pond fishing across the forest; whether it is near a campground, along a road or a hike into the wilderness.&nbsp; Please remember to contact a ranger district for more information.</p>",,1058,Rec Area
14,"<p><span style=""color: #333333; font-size: 9pt"">Day hiking opportunities abound on the Bighorn National Forest.&nbsp;Grab your pack, water bottle, and hiking shoes and enjoy all of the wonders the Forest has to offer via one of our spectacular hikes.&nbsp; We have interpretive trails, some that overlook beautiful waterfalls.</span></p>",,1058,Rec Area
15,"<p><span style=""color: #333333; font-size: 9pt"">The&nbsp;Bighorn National Forest has numerous horse friendly trails available to enjoy from the saddle. </span></p>",,1058,Rec Area
16,"<p><span style=""color: #333333; font-size: 9pt"">The&nbsp;Bighorn National&nbsp;Forest&nbsp;is famous for its wide array of big game animals. Rocky Mountain Elk are the most sought after by hunters on the Forest.&nbsp;Please visit&nbsp;<a href=""http://gf.state.wy.us/"">Wyoming<b><span style=""color: #000099; text-decoration: none; text-underline: none""> </span></b></a></span><a href=""http://gf.state.wy.us/"">Game and Fish Commission</a><span style=""color: #333333; font-size: 9pt""> for information about hunting licences and hunting season dates.</span></p>",,1058,Rec Area
18,"<p>	Please stop by a Ranger District and pick up a copy of the Bighorn <a href=""https://www.fs.usda.gov/detail/bighorn/?cid=STELPRDB5166816"">Motorized Vehicle Use Map (MVUM)</a> for roads and trails that are open to OHV use.&nbsp; Remember that in Wyoming you must have a current State of Wyoming ORV registration decal.</p>",,1058,Rec Area
20,"<p><span style=""font-size: 9pt; color: #333333"">The Bighorn National Forest offers a great variety of picnicking and group picnicking locations.&nbsp;</span></p>",,1058,Rec Area
22,"<p>	Located in the southern Bighorn Mountains is Meadowlark Ski Lodge, offering&nbsp;a triple chair lift, a double chair lift, a beginner lift, and 20 runs. The ski area is accessible from U.S. Highway 16.</p>",,1058,Rec Area
24,"<p>	Take some time to visit the Shell Falls Interpretive Site, located on U.S. Highway 14. Walk on interpretive trails,&nbsp;view nature displays, see a waterfall, and&nbsp;experience our beautiful scenery.</p>",,1058,Rec Area
30,"<p>	We have 3 historic structures for overnight rentals.</p>",,1058,Rec Area
109,"<p>	<span style=""color: #333333; font-size: 9pt"">The&nbsp;Bighorn National Forest has miles and miles of great trails for a weekend horse camping trip.&nbsp;So load up your trailer, pack your sleeping bag, and explore the Forest from the saddle! &nbsp;</span></p><p>	<strong>Caution: Some roads cannot handle some of the newer types of horse trailers (ones with the attached living quarters) because of their length. &nbsp;Please call ahead for current road conditions.</strong></p>",,1058,Rec Area
4,"<p>Along with many, many miles of paved and unpaved roads, there are two National Scenic Byways on the Medicine Bow-Routt National Forests and Thunder Basin National Grassland.</p>",,1059,Rec Area
5,"<p>There are miles of roads and trails available for mountain bike use. Visitors will find this a great summer and fall experience. There are no permits, fees, or registration required for individuals.</p>",,1059,Rec Area
6,"<p>	Come spend a hot summer day on the water on the Medicine Bow-Routt National Forests and Thunder Basin National Grassland.&nbsp;With few exceptions, boating is limited to non-motorized watercraft. Any boat with a motor or sail operated on&nbsp;public waters must be registered with <a href=""http://parks.state.co.us/Boating/Registrations/Pages/BoatingRegistrations.aspx"">Colorado State Parks</a>&nbsp;or&nbsp;with&nbsp;<a href=""http://gf.state.wy.us/fish/boating/index.asp"">Wyoming Game and Fish</a>.</p>",,1059,Rec Area
7,,,1059,Rec Area
9,"<p>There are some wonderful campgrounds on the national forests.Campground opening  depends largely on weather conditions and snow removal.Dogs are allowed in campgrounds; however, they must be leashed. Horses are not allowed in campgrounds. Stay limit in all campgrounds is 14 consecutive days. Electricity and water hookups and showers are not available.</p>",,1059,Rec Area
11,<p>There are many opportunities for lake and pond fishing across the national forests amd national grassland.Please contact the ranger district office in the area you plan to visit for more information.</p>,,1059,Rec Area
14,<p>Opportunities for day hikes abound.</p>,,1059,Rec Area
15,,,1059,Rec Area
18,<p>Motorized vehicle travel is allowed only on designated trails&nbsp;throughout &nbsp;the Medicine Bow-Routt&nbsp;National Forests.&nbsp; Please know regulations and practice &ldquo;Leave No Trace.&rdquo; OHV&rsquo;s are restricted to 50&rdquo; width and must stay on main trail.</p>,,1059,Rec Area
20,<p>There are countless developed and undeveloped picnic sites across the national forests and national grassland.</p>,,1059,Rec Area
22,Visitors will find several developed ski areas and countless opportunites for undeveloped backcountry skiing and snowboarding.,,1059,Rec Area
24,,,1059,Rec Area
26,"<p>Visitors might see a moose eating in the willows,birds along a nature trail,deer along a river, or raptors hunting in a meadow. </p>",,1059,Rec Area
30,<p>There are a variety of rental cabins ranging from lookouts on mountaintopsto historic log cabins that offer great summer and fall getways and quiet ski-in adventures.</p>,,1059,Rec Area
106,<p>The&nbsp;Medicine Bow-Routt National Forests and Thunder&nbsp;Basin National Grassland offers&nbsp;so many lakes to choose from and scenic views of surrounding mountains.</p>,,1059,Rec Area
